train.py --algo ppo --env MiniGrid-DLEnv-random-v0 --model MiniGrid-DLEnv-random-v0_Adaptive_Hierachical_1_ --frames 1500000 --seed 1 --Method Adaptive_Hierachical

Namespace(Method='Adaptive_Hierachical', NUM_UNITS=4, Number_active=2, UnitActivityMask=None, algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-DLEnv-random-v0', epochs=4, frames=1500000, frames_per_proc=128, freeze_sharedParameters=False, gae_lambda=0.95, k=2, log_interval=1, lr=0.0001, max_grad_norm=0.5, mem=True, model='MiniGrid-DLEnv-random-v0_Adaptive_Hierachical_1_', model_dir_save=None, num_schemas=4, optim_alpha=0.99, optim_eps=1e-08, procs=16, recurrence=32, rim_type='Original', rnn_cell='LSTM', save_interval=10, schema_weighting=None, seed=1, text=False, use_rim=False, value_loss_coef=0.5)

Device: cuda

Environments loaded

Training status loaded

Observations preprocessor loaded
number of model parameters:54736

Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (memory_rnn): LSTMCell(64, 64)
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
  (QuantizerFunction): QuantizerFunction(
    (Quantization_projector): Linear(in_features=64, out_features=8, bias=True)
    (Quantization_projector_back): Linear(in_features=8, out_features=64, bias=True)
    (QuantizeFunctions): ModuleList(
      (0): Quantize(
        (out_proj): Linear(in_features=8, out_features=8, bias=True)
        (embed): Embedding(32, 8)
      )
      (1): Quantize(
        (out_proj): Linear(in_features=8, out_features=8, bias=True)
        (embed): Embedding(32, 4)
      )
      (2): Quantize(
        (out_proj): Linear(in_features=8, out_features=8, bias=True)
        (embed): Embedding(32, 2)
      )
    )
    (quantization_attention): MultiheadAttention(
      (out_proj): _LinearWithBias(in_features=8, out_features=8, bias=True)
    )
  )
)

Optimizer loaded

U 1 | F 002048 | FPS 0159 | D 12 | rR:μσmM 0.06 0.24 0.00 0.99 | F:μσmM 2.4 8.5 0.0 35.0 | H 1.944 | V 0.051 | pL 0.010 | vL 0.000 | ∇ 0.045
U 102 | F 208896 | FPS 0165 | D 1286 | rR:μσmM 0.26 0.33 0.00 0.90 | F:μσmM 261.4 149.8 37.0 405.0 | H 1.939 | V 0.066 | pL -0.015 | vL 0.007 | ∇ 0.072
U 103 | F 210944 | FPS 0161 | D 1299 | rR:μσmM 0.41 0.41 0.00 0.99 | F:μσmM 224.9 168.1 6.0 405.0 | H 1.937 | V 0.071 | pL -0.001 | vL 0.007 | ∇ 0.060
U 104 | F 212992 | FPS 0160 | D 1312 | rR:μσmM 0.28 0.42 0.00 0.99 | F:μσmM 234.8 177.2 3.0 405.0 | H 1.938 | V 0.063 | pL 0.009 | vL 0.003 | ∇ 0.026
U 105 | F 215040 | FPS 0162 | D 1324 | rR:μσmM 0.15 0.29 0.00 0.99 | F:μσmM 267.8 153.9 3.0 405.0 | H 1.939 | V 0.057 | pL 0.002 | vL 0.002 | ∇ 0.040
U 106 | F 217088 | FPS 0160 | D 1337 | rR:μσmM 0.24 0.35 0.00 0.99 | F:μσmM 264.9 158.8 3.0 405.0 | H 1.940 | V 0.050 | pL 0.008 | vL 0.001 | ∇ 0.021
U 107 | F 219136 | FPS 0162 | D 1350 | rR:μσmM 0.31 0.37 0.00 0.99 | F:μσmM 266.6 155.1 3.0 405.0 | H 1.940 | V 0.044 | pL 0.002 | vL 0.004 | ∇ 0.033
U 108 | F 221184 | FPS 0161 | D 1362 | rR:μσmM 0.18 0.35 0.00 0.98 | F:μσmM 268.4 176.1 11.0 405.0 | H 1.941 | V 0.043 | pL -0.003 | vL 0.004 | ∇ 0.050
U 109 | F 223232 | FPS 0158 | D 1375 | rR:μσmM 0.26 0.39 0.00 0.97 | F:μσmM 245.1 167.1 12.0 405.0 | H 1.940 | V 0.042 | pL -0.005 | vL 0.007 | ∇ 0.049
U 110 | F 225280 | FPS 0160 | D 1388 | rR:μσmM 0.19 0.33 0.00 0.97 | F:μσmM 220.9 154.1 8.0 405.0 | H 1.939 | V 0.035 | pL 0.006 | vL 0.001 | ∇ 0.020
Status saved
U 111 | F 227328 | FPS 0161 | D 1401 | rR:μσmM 0.08 0.21 0.00 0.74 | F:μσmM 236.5 157.5 8.0 405.0 | H 1.939 | V 0.036 | pL 0.004 | vL 0.002 | ∇ 0.034
U 112 | F 229376 | FPS 0160 | D 1414 | rR:μσmM 0.15 0.29 0.00 0.85 | F:μσmM 242.9 166.4 13.0 405.0 | H 1.940 | V 0.036 | pL -0.009 | vL 0.006 | ∇ 0.053
U 113 | F 231424 | FPS 0161 | D 1426 | rR:μσmM 0.30 0.37 0.00 0.98 | F:μσmM 220.4 163.8 7.0 405.0 | H 1.939 | V 0.052 | pL -0.015 | vL 0.008 | ∇ 0.050
U 114 | F 233472 | FPS 0160 | D 1439 | rR:μσmM 0.31 0.38 0.00 0.98 | F:μσmM 219.9 159.6 3.0 405.0 | H 1.937 | V 0.053 | pL -0.000 | vL 0.004 | ∇ 0.046
U 115 | F 235520 | FPS 0159 | D 1452 | rR:μσmM 0.17 0.32 0.00 0.98 | F:μσmM 184.2 170.1 1.0 405.0 | H 1.936 | V 0.052 | pL 0.002 | vL 0.004 | ∇ 0.039
U 116 | F 237568 | FPS 0160 | D 1465 | rR:μσmM 0.20 0.34 0.00 0.93 | F:μσmM 159.9 171.2 2.0 405.0 | H 1.934 | V 0.061 | pL 0.003 | vL 0.003 | ∇ 0.044
U 117 | F 239616 | FPS 0160 | D 1478 | rR:μσmM 0.31 0.37 0.00 0.99 | F:μσmM 239.9 163.9 4.0 405.0 | H 1.935 | V 0.068 | pL -0.007 | vL 0.006 | ∇ 0.042
U 118 | F 241664 | FPS 0159 | D 1491 | rR:μσmM 0.33 0.41 0.00 0.99 | F:μσmM 118.4 137.9 2.0 405.0 | H 1.934 | V 0.082 | pL -0.012 | vL 0.012 | ∇ 0.101
U 119 | F 243712 | FPS 0159 | D 1504 | rR:μσmM 0.25 0.38 0.00 0.98 | F:μσmM 156.5 153.5 2.0 405.0 | H 1.934 | V 0.070 | pL 0.004 | vL 0.004 | ∇ 0.094
U 120 | F 245760 | FPS 0159 | D 1516 | rR:μσmM 0.19 0.33 0.00 0.90 | F:μσmM 233.6 155.6 41.0 405.0 | H 1.932 | V 0.092 | pL 0.003 | vL 0.006 | ∇ 0.131
Status saved
U 121 | F 247808 | FPS 0160 | D 1529 | rR:μσmM 0.33 0.43 0.00 0.96 | F:μσmM 203.3 167.2 19.0 405.0 | H 1.927 | V 0.106 | pL -0.008 | vL 0.013 | ∇ 0.154
U 122 | F 249856 | FPS 0160 | D 1542 | rR:μσmM 0.30 0.40 0.00 0.96 | F:μσmM 229.1 162.3 19.0 405.0 | H 1.924 | V 0.093 | pL 0.010 | vL 0.003 | ∇ 0.074
U 123 | F 251904 | FPS 0159 | D 1555 | rR:μσmM 0.28 0.37 0.00 0.90 | F:μσmM 204.5 162.2 1.0 405.0 | H 1.919 | V 0.121 | pL -0.006 | vL 0.011 | ∇ 0.182
U 124 | F 253952 | FPS 0159 | D 1568 | rR:μσmM 0.27 0.38 0.00 0.94 | F:μσmM 261.6 161.7 25.0 405.0 | H 1.920 | V 0.092 | pL 0.009 | vL 0.006 | ∇ 0.088
U 125 | F 256000 | FPS 0159 | D 1581 | rR:μσmM 0.39 0.40 0.00 0.99 | F:μσmM 165.5 143.4 6.0 405.0 | H 1.917 | V 0.091 | pL -0.010 | vL 0.012 | ∇ 0.141
U 126 | F 258048 | FPS 0161 | D 1593 | rR:μσmM 0.52 0.39 0.00 0.99 | F:μσmM 180.9 149.2 6.0 405.0 | H 1.918 | V 0.078 | pL 0.000 | vL 0.004 | ∇ 0.087
U 127 | F 260096 | FPS 0160 | D 1606 | rR:μσmM 0.43 0.41 0.00 0.99 | F:μσmM 159.4 146.2 6.0 405.0 | H 1.923 | V 0.075 | pL 0.016 | vL 0.001 | ∇ 0.037
U 128 | F 262144 | FPS 0161 | D 1619 | rR:μσmM 0.22 0.34 0.00 0.92 | F:μσmM 250.2 153.2 12.0 405.0 | H 1.933 | V 0.071 | pL -0.005 | vL 0.007 | ∇ 0.066
U 129 | F 264192 | FPS 0160 | D 1632 | rR:μσmM 0.33 0.43 0.00 0.95 | F:μσmM 195.4 168.4 7.0 405.0 | H 1.935 | V 0.106 | pL -0.012 | vL 0.013 | ∇ 0.107
U 130 | F 266240 | FPS 0160 | D 1644 | rR:μσmM 0.35 0.43 0.00 1.00 | F:μσmM 116.6 140.6 1.0 405.0 | H 1.933 | V 0.102 | pL 0.017 | vL 0.003 | ∇ 0.058
Status saved
U 131 | F 268288 | FPS 0159 | D 1657 | rR:μσmM 0.18 0.35 0.00 1.00 | F:μσmM 169.6 163.9 1.0 405.0 | H 1.934 | V 0.090 | pL 0.018 | vL 0.001 | ∇ 0.043
U 132 | F 270336 | FPS 0161 | D 1670 | rR:μσmM 0.28 0.41 0.00 1.00 | F:μσmM 158.7 168.3 2.0 405.0 | H 1.936 | V 0.079 | pL 0.001 | vL 0.006 | ∇ 0.048
U 133 | F 272384 | FPS 0160 | D 1683 | rR:μσmM 0.30 0.40 0.00 0.96 | F:μσmM 173.3 165.8 2.0 405.0 | H 1.933 | V 0.095 | pL 0.001 | vL 0.006 | ∇ 0.090
U 134 | F 274432 | FPS 0160 | D 1696 | rR:μσmM 0.21 0.34 0.00 0.91 | F:μσmM 281.3 155.1 1.0 405.0 | H 1.936 | V 0.079 | pL 0.005 | vL 0.004 | ∇ 0.053
U 135 | F 276480 | FPS 0161 | D 1708 | rR:μσmM 0.17 0.31 0.00 0.99 | F:μσmM 257.4 166.2 1.0 405.0 | H 1.937 | V 0.058 | pL 0.008 | vL 0.002 | ∇ 0.029
U 136 | F 278528 | FPS 0160 | D 1721 | rR:μσmM 0.27 0.37 0.00 0.97 | F:μσmM 215.2 165.1 10.0 405.0 | H 1.930 | V 0.082 | pL -0.012 | vL 0.012 | ∇ 0.121
U 137 | F 280576 | FPS 0159 | D 1734 | rR:μσmM 0.33 0.42 0.00 0.97 | F:μσmM 197.7 165.0 13.0 405.0 | H 1.931 | V 0.104 | pL -0.014 | vL 0.012 | ∇ 0.146
U 138 | F 282624 | FPS 0159 | D 1747 | rR:μσmM 0.40 0.42 0.00 1.00 | F:μσmM 155.4 154.2 1.0 405.0 | H 1.939 | V 0.088 | pL 0.003 | vL 0.007 | ∇ 0.090
U 139 | F 284672 | FPS 0158 | D 1760 | rR:μσmM 0.46 0.42 0.00 0.99 | F:μσmM 138.8 141.7 3.0 405.0 | H 1.931 | V 0.090 | pL -0.015 | vL 0.011 | ∇ 0.184
U 140 | F 286720 | FPS 0158 | D 1773 | rR:μσmM 0.39 0.41 0.00 0.99 | F:μσmM 187.8 149.7 4.0 405.0 | H 1.914 | V 0.120 | pL -0.003 | vL 0.009 | ∇ 0.211
Status saved
U 141 | F 288768 | FPS 0158 | D 1786 | rR:μσmM 0.38 0.41 0.00 0.97 | F:μσmM 146.6 151.2 2.0 405.0 | H 1.894 | V 0.163 | pL 0.004 | vL 0.010 | ∇ 0.218
U 142 | F 290816 | FPS 0162 | D 1799 | rR:μσmM 0.36 0.40 0.00 1.00 | F:μσmM 150.4 157.2 1.0 405.0 | H 1.909 | V 0.121 | pL 0.016 | vL 0.004 | ∇ 0.078
U 143 | F 292864 | FPS 0161 | D 1811 | rR:μσmM 0.37 0.39 0.00 1.00 | F:μσmM 174.2 156.6 1.0 405.0 | H 1.905 | V 0.101 | pL 0.006 | vL 0.005 | ∇ 0.084
U 144 | F 294912 | FPS 0161 | D 1824 | rR:μσmM 0.41 0.44 0.00 0.99 | F:μσmM 200.2 179.6 4.0 405.0 | H 1.900 | V 0.120 | pL -0.018 | vL 0.016 | ∇ 0.182
U 145 | F 296960 | FPS 0162 | D 1837 | rR:μσmM 0.47 0.44 0.00 0.99 | F:μσmM 173.9 170.3 4.0 405.0 | H 1.837 | V 0.162 | pL 0.005 | vL 0.014 | ∇ 0.250
U 146 | F 299008 | FPS 0161 | D 1849 | rR:μσmM 0.49 0.41 0.00 0.97 | F:μσmM 167.5 154.5 13.0 405.0 | H 1.893 | V 0.140 | pL 0.020 | vL 0.001 | ∇ 0.056
U 147 | F 301056 | FPS 0162 | D 1862 | rR:μσmM 0.37 0.43 0.00 0.99 | F:μσmM 171.7 172.8 2.0 405.0 | H 1.900 | V 0.150 | pL -0.015 | vL 0.013 | ∇ 0.286
U 148 | F 303104 | FPS 0162 | D 1875 | rR:μσmM 0.57 0.42 0.00 0.97 | F:μσmM 118.1 145.0 4.0 405.0 | H 1.877 | V 0.207 | pL -0.048 | vL 0.025 | ∇ 0.529
U 149 | F 305152 | FPS 0160 | D 1887 | rR:μσmM 0.62 0.37 0.00 0.95 | F:μσmM 116.0 114.7 21.0 405.0 | H 1.914 | V 0.175 | pL 0.002 | vL 0.011 | ∇ 0.241
U 150 | F 307200 | FPS 0159 | D 1900 | rR:μσmM 0.56 0.40 0.00 0.97 | F:μσmM 128.0 119.9 13.0 405.0 | H 1.888 | V 0.206 | pL 0.004 | vL 0.015 | ∇ 0.430
Status saved
U 151 | F 309248 | FPS 0160 | D 1913 | rR:μσmM 0.52 0.40 0.00 0.97 | F:μσmM 175.7 158.2 7.0 405.0 | H 1.862 | V 0.232 | pL 0.007 | vL 0.011 | ∇ 0.171
U 152 | F 311296 | FPS 0160 | D 1926 | rR:μσmM 0.42 0.42 0.00 0.98 | F:μσmM 105.7 125.2 3.0 405.0 | H 1.862 | V 0.236 | pL 0.005 | vL 0.023 | ∇ 0.354
U 153 | F 313344 | FPS 0161 | D 1939 | rR:μσmM 0.52 0.45 0.00 1.00 | F:μσmM 102.7 133.2 1.0 405.0 | H 1.897 | V 0.210 | pL 0.015 | vL 0.014 | ∇ 0.224
U 154 | F 315392 | FPS 0160 | D 1951 | rR:μσmM 0.49 0.37 0.00 0.98 | F:μσmM 103.4 87.2 2.0 289.0 | H 1.877 | V 0.234 | pL 0.003 | vL 0.014 | ∇ 0.275
U 155 | F 317440 | FPS 0158 | D 1964 | rR:μσmM 0.61 0.38 0.00 0.99 | F:μσmM 98.0 100.3 1.0 405.0 | H 1.872 | V 0.249 | pL -0.019 | vL 0.018 | ∇ 0.339
U 156 | F 319488 | FPS 0156 | D 1977 | rR:μσmM 0.48 0.44 0.00 0.99 | F:μσmM 112.2 136.8 3.0 405.0 | H 1.842 | V 0.260 | pL 0.010 | vL 0.018 | ∇ 0.201
U 157 | F 321536 | FPS 0146 | D 1991 | rR:μσmM 0.38 0.44 0.00 0.98 | F:μσmM 95.9 134.2 3.0 405.0 | H 1.889 | V 0.206 | pL 0.034 | vL 0.006 | ∇ 0.106
U 158 | F 323584 | FPS 0150 | D 2005 | rR:μσmM 0.48 0.45 0.00 0.99 | F:μσmM 115.0 135.0 3.0 405.0 | H 1.908 | V 0.173 | pL 0.023 | vL 0.006 | ∇ 0.166
U 159 | F 325632 | FPS 0157 | D 2018 | rR:μσmM 0.40 0.45 0.00 1.00 | F:μσmM 173.2 177.7 2.0 405.0 | H 1.851 | V 0.186 | pL 0.009 | vL 0.017 | ∇ 0.246
U 160 | F 327680 | FPS 0157 | D 2031 | rR:μσmM 0.56 0.40 0.00 0.98 | F:μσmM 138.1 139.4 7.0 405.0 | H 1.905 | V 0.173 | pL -0.007 | vL 0.011 | ∇ 0.151
Status saved
U 161 | F 329728 | FPS 0158 | D 2044 | rR:μσmM 0.52 0.38 0.00 1.00 | F:μσmM 125.9 100.8 1.0 405.0 | H 1.908 | V 0.164 | pL 0.013 | vL 0.007 | ∇ 0.120
U 162 | F 331776 | FPS 0164 | D 2057 | rR:μσmM 0.37 0.43 0.00 0.96 | F:μσmM 201.5 165.3 7.0 405.0 | H 1.882 | V 0.168 | pL 0.013 | vL 0.010 | ∇ 0.157
U 163 | F 333824 | FPS 0160 | D 2070 | rR:μσmM 0.58 0.45 0.00 0.99 | F:μσmM 93.1 137.6 3.0 405.0 | H 1.894 | V 0.173 | pL -0.018 | vL 0.015 | ∇ 0.248
U 164 | F 335872 | FPS 0159 | D 2082 | rR:μσmM 0.48 0.44 0.00 0.98 | F:μσmM 121.2 145.7 4.0 405.0 | H 1.882 | V 0.214 | pL -0.008 | vL 0.016 | ∇ 0.367
U 165 | F 337920 | FPS 0160 | D 2095 | rR:μσmM 0.45 0.45 0.00 0.99 | F:μσmM 141.3 156.1 6.0 405.0 | H 1.896 | V 0.211 | pL -0.003 | vL 0.014 | ∇ 0.375
U 166 | F 339968 | FPS 0159 | D 2108 | rR:μσmM 0.65 0.39 0.00 0.99 | F:μσmM 77.3 72.2 4.0 289.0 | H 1.883 | V 0.217 | pL 0.003 | vL 0.012 | ∇ 0.298
U 167 | F 342016 | FPS 0161 | D 2121 | rR:μσmM 0.48 0.46 0.00 1.00 | F:μσmM 107.6 148.8 2.0 405.0 | H 1.869 | V 0.198 | pL 0.008 | vL 0.016 | ∇ 0.242
U 168 | F 344064 | FPS 0160 | D 2134 | rR:μσmM 0.46 0.43 0.00 0.99 | F:μσmM 173.6 166.6 4.0 405.0 | H 1.843 | V 0.189 | pL 0.019 | vL 0.008 | ∇ 0.170
U 169 | F 346112 | FPS 0158 | D 2147 | rR:μσmM 0.60 0.42 0.00 0.99 | F:μσmM 91.5 128.9 4.0 405.0 | H 1.847 | V 0.174 | pL 0.001 | vL 0.009 | ∇ 0.154
U 170 | F 348160 | FPS 0158 | D 2160 | rR:μσmM 0.57 0.45 0.00 1.00 | F:μσmM 153.6 174.2 2.0 405.0 | H 1.841 | V 0.159 | pL 0.011 | vL 0.011 | ∇ 0.245
Status saved
U 171 | F 350208 | FPS 0158 | D 2173 | rR:μσmM 0.39 0.44 0.00 0.99 | F:μσmM 175.6 179.0 4.0 405.0 | H 1.869 | V 0.147 | pL 0.003 | vL 0.012 | ∇ 0.232
U 172 | F 352256 | FPS 0160 | D 2185 | rR:μσmM 0.18 0.38 0.00 1.00 | F:μσmM 134.8 158.8 1.0 405.0 | H 1.881 | V 0.127 | pL 0.027 | vL 0.006 | ∇ 0.224
U 173 | F 354304 | FPS 0159 | D 2198 | rR:μσmM 0.43 0.44 0.00 0.97 | F:μσmM 137.4 156.7 1.0 405.0 | H 1.862 | V 0.154 | pL -0.017 | vL 0.013 | ∇ 0.299
U 174 | F 356352 | FPS 0160 | D 2211 | rR:μσmM 0.30 0.41 0.00 0.99 | F:μσmM 144.2 167.3 1.0 405.0 | H 1.897 | V 0.112 | pL 0.013 | vL 0.006 | ∇ 0.116
U 175 | F 358400 | FPS 0160 | D 2224 | rR:μσmM 0.33 0.42 0.00 0.99 | F:μσmM 170.5 163.2 4.0 405.0 | H 1.902 | V 0.097 | pL -0.000 | vL 0.008 | ∇ 0.154
U 176 | F 360448 | FPS 0160 | D 2237 | rR:μσmM 0.61 0.44 0.00 1.00 | F:μσmM 96.0 142.0 2.0 405.0 | H 1.851 | V 0.181 | pL -0.046 | vL 0.025 | ∇ 0.459
U 177 | F 362496 | FPS 0160 | D 2250 | rR:μσmM 0.23 0.40 0.00 0.97 | F:μσmM 111.9 144.7 2.0 405.0 | H 1.881 | V 0.125 | pL 0.018 | vL 0.008 | ∇ 0.178
U 178 | F 364544 | FPS 0159 | D 2262 | rR:μσmM 0.34 0.44 0.00 0.97 | F:μσmM 159.6 162.1 15.0 405.0 | H 1.892 | V 0.131 | pL 0.002 | vL 0.011 | ∇ 0.228
U 179 | F 366592 | FPS 0161 | D 2275 | rR:μσmM 0.57 0.42 0.00 0.98 | F:μσmM 110.4 133.0 1.0 405.0 | H 1.870 | V 0.165 | pL -0.018 | vL 0.013 | ∇ 0.329
U 180 | F 368640 | FPS 0161 | D 2288 | rR:μσmM 0.37 0.43 0.00 0.99 | F:μσmM 156.6 149.8 3.0 405.0 | H 1.894 | V 0.135 | pL 0.014 | vL 0.007 | ∇ 0.225
Status saved
U 181 | F 370688 | FPS 0162 | D 2300 | rR:μσmM 0.48 0.47 0.00 1.00 | F:μσmM 101.2 151.5 2.0 405.0 | H 1.876 | V 0.152 | pL -0.020 | vL 0.018 | ∇ 0.368
U 182 | F 372736 | FPS 0162 | D 2313 | rR:μσmM 0.52 0.43 0.00 0.99 | F:μσmM 120.7 130.3 3.0 405.0 | H 1.879 | V 0.180 | pL -0.040 | vL 0.019 | ∇ 0.410
U 183 | F 374784 | FPS 0160 | D 2326 | rR:μσmM 0.51 0.45 0.00 1.00 | F:μσmM 99.4 124.3 2.0 405.0 | H 1.886 | V 0.148 | pL 0.008 | vL 0.011 | ∇ 0.225
U 184 | F 376832 | FPS 0162 | D 2339 | rR:μσmM 0.47 0.44 0.00 1.00 | F:μσmM 149.9 158.8 2.0 405.0 | H 1.902 | V 0.125 | pL 0.013 | vL 0.009 | ∇ 0.243
U 185 | F 378880 | FPS 0160 | D 2351 | rR:μσmM 0.32 0.41 0.00 0.99 | F:μσmM 209.3 170.2 4.0 405.0 | H 1.896 | V 0.110 | pL 0.007 | vL 0.007 | ∇ 0.134
U 186 | F 380928 | FPS 0160 | D 2364 | rR:μσmM 0.34 0.43 0.00 0.97 | F:μσmM 172.9 158.8 12.0 405.0 | H 1.897 | V 0.123 | pL -0.008 | vL 0.012 | ∇ 0.230
U 187 | F 382976 | FPS 0160 | D 2377 | rR:μσmM 0.81 0.32 0.00 0.98 | F:μσmM 51.8 81.1 8.0 405.0 | H 1.888 | V 0.225 | pL -0.048 | vL 0.027 | ∇ 0.471
U 188 | F 385024 | FPS 0162 | D 2390 | rR:μσmM 0.66 0.42 0.00 0.99 | F:μσmM 93.1 131.0 3.0 405.0 | H 1.893 | V 0.224 | pL -0.003 | vL 0.018 | ∇ 0.449
U 189 | F 387072 | FPS 0160 | D 2402 | rR:μσmM 0.48 0.45 0.00 0.99 | F:μσmM 110.6 147.2 1.0 405.0 | H 1.890 | V 0.215 | pL -0.010 | vL 0.021 | ∇ 0.455
U 190 | F 389120 | FPS 0161 | D 2415 | rR:μσmM 0.64 0.43 0.00 1.00 | F:μσmM 106.2 140.7 1.0 405.0 | H 1.879 | V 0.250 | pL -0.020 | vL 0.021 | ∇ 0.430
Status saved
U 191 | F 391168 | FPS 0160 | D 2428 | rR:μσmM 0.45 0.45 0.00 0.98 | F:μσmM 74.6 95.8 7.0 405.0 | H 1.886 | V 0.207 | pL -0.007 | vL 0.018 | ∇ 0.574
U 192 | F 393216 | FPS 0159 | D 2441 | rR:μσmM 0.48 0.45 0.00 0.99 | F:μσmM 89.5 124.1 4.0 405.0 | H 1.880 | V 0.297 | pL 0.019 | vL 0.015 | ∇ 0.570
U 193 | F 395264 | FPS 0160 | D 2454 | rR:μσmM 0.48 0.46 0.00 0.99 | F:μσmM 83.6 122.8 3.0 405.0 | H 1.893 | V 0.234 | pL 0.034 | vL 0.015 | ∇ 0.305
U 194 | F 397312 | FPS 0160 | D 2466 | rR:μσmM 0.35 0.41 0.00 0.99 | F:μσmM 172.1 166.4 3.0 405.0 | H 1.904 | V 0.181 | pL 0.009 | vL 0.009 | ∇ 0.169
U 195 | F 399360 | FPS 0159 | D 2479 | rR:μσmM 0.51 0.44 0.00 1.00 | F:μσmM 133.9 155.9 1.0 405.0 | H 1.923 | V 0.175 | pL 0.010 | vL 0.010 | ∇ 0.223
U 196 | F 401408 | FPS 0159 | D 2492 | rR:μσmM 0.26 0.40 0.00 1.00 | F:μσmM 172.8 168.0 1.0 405.0 | H 1.912 | V 0.138 | pL 0.025 | vL 0.006 | ∇ 0.123
U 197 | F 403456 | FPS 0160 | D 2505 | rR:μσmM 0.35 0.45 0.00 0.99 | F:μσmM 185.2 173.7 3.0 405.0 | H 1.917 | V 0.125 | pL 0.011 | vL 0.008 | ∇ 0.164
U 198 | F 405504 | FPS 0159 | D 2518 | rR:μσmM 0.50 0.45 0.00 0.99 | F:μσmM 143.5 157.0 3.0 405.0 | H 1.906 | V 0.126 | pL -0.023 | vL 0.014 | ∇ 0.456
U 199 | F 407552 | FPS 0159 | D 2531 | rR:μσmM 0.55 0.44 0.00 0.98 | F:μσmM 137.8 156.9 3.0 405.0 | H 1.885 | V 0.190 | pL -0.009 | vL 0.017 | ∇ 0.388
U 200 | F 409600 | FPS 0160 | D 2544 | rR:μσmM 0.46 0.43 0.00 0.98 | F:μσmM 141.6 147.2 10.0 405.0 | H 1.907 | V 0.137 | pL 0.009 | vL 0.011 | ∇ 0.178
Status saved
U 201 | F 411648 | FPS 0158 | D 2557 | rR:μσmM 0.49 0.41 0.00 1.00 | F:μσmM 154.3 139.4 1.0 405.0 | H 1.903 | V 0.128 | pL -0.009 | vL 0.010 | ∇ 0.281
U 202 | F 413696 | FPS 0158 | D 2570 | rR:μσmM 0.44 0.43 0.00 1.00 | F:μσmM 206.7 168.1 1.0 405.0 | H 1.920 | V 0.116 | pL 0.018 | vL 0.006 | ∇ 0.225
U 203 | F 415744 | FPS 0160 | D 2582 | rR:μσmM 0.51 0.44 0.00 1.00 | F:μσmM 125.5 151.3 1.0 405.0 | H 1.877 | V 0.139 | pL -0.017 | vL 0.010 | ∇ 0.324
U 204 | F 417792 | FPS 0159 | D 2595 | rR:μσmM 0.68 0.42 0.00 1.00 | F:μσmM 78.1 117.5 1.0 405.0 | H 1.882 | V 0.174 | pL -0.028 | vL 0.016 | ∇ 0.420
U 205 | F 419840 | FPS 0158 | D 2608 | rR:μσmM 0.62 0.42 0.00 0.99 | F:μσmM 106.3 117.1 5.0 405.0 | H 1.903 | V 0.133 | pL 0.012 | vL 0.006 | ∇ 0.204
U 206 | F 421888 | FPS 0161 | D 2621 | rR:μσmM 0.32 0.43 0.00 1.00 | F:μσmM 132.5 155.3 1.0 405.0 | H 1.901 | V 0.190 | pL 0.018 | vL 0.015 | ∇ 0.348
U 207 | F 423936 | FPS 0161 | D 2634 | rR:μσmM 0.39 0.44 0.00 0.98 | F:μσmM 169.9 170.1 7.0 405.0 | H 1.895 | V 0.150 | pL 0.011 | vL 0.007 | ∇ 0.438
U 208 | F 425984 | FPS 0160 | D 2646 | rR:μσmM 0.59 0.43 0.00 0.98 | F:μσmM 128.1 155.5 7.0 405.0 | H 1.890 | V 0.186 | pL -0.013 | vL 0.014 | ∇ 0.319
U 209 | F 428032 | FPS 0162 | D 2659 | rR:μσmM 0.63 0.43 0.00 0.97 | F:μσmM 58.7 92.9 7.0 405.0 | H 1.901 | V 0.127 | pL 0.006 | vL 0.010 | ∇ 0.423
U 210 | F 430080 | FPS 0160 | D 2672 | rR:μσmM 0.31 0.41 0.00 0.99 | F:μσmM 186.2 175.4 2.0 405.0 | H 1.908 | V 0.120 | pL 0.010 | vL 0.007 | ∇ 0.274
Status saved
U 211 | F 432128 | FPS 0160 | D 2685 | rR:μσmM 0.31 0.42 0.00 0.99 | F:μσmM 212.4 177.0 2.0 405.0 | H 1.900 | V 0.058 | pL -0.002 | vL 0.006 | ∇ 0.186
U 212 | F 434176 | FPS 0159 | D 2698 | rR:μσmM 0.37 0.42 0.00 0.95 | F:μσmM 165.6 156.1 21.0 405.0 | H 1.895 | V 0.125 | pL -0.013 | vL 0.011 | ∇ 0.211
